remark: OP_AL_32I.cpp:6:0: Inlining function 'ALU_SUM(ap_int<32>, ap_int<32>) (.128.131)' into 'OP_AL_32I(ap_int<32>, ap_int<7>, ap_uint<3>, ap_int<32>, ap_int<32>)'
remark: OP_AL_32I.cpp:6:0: Inlining function 'ALU_SLL(ap_int<32>, ap_uint<5>)' into 'OP_AL_32I(ap_int<32>, ap_int<7>, ap_uint<3>, ap_int<32>, ap_int<32>)'
remark: OP_AL_32I.cpp:6:0: Inlining function 'ALU_SLT(ap_int<32>, ap_int<32>)' into 'OP_AL_32I(ap_int<32>, ap_int<7>, ap_uint<3>, ap_int<32>, ap_int<32>)'
remark: OP_AL_32I.cpp:6:0: Inlining function 'ALU_SLTU(ap_uint<32>, ap_uint<32>)' into 'OP_AL_32I(ap_int<32>, ap_int<7>, ap_uint<3>, ap_int<32>, ap_int<32>)'
remark: OP_AL_32I.cpp:6:0: Inlining function 'ALU_XOR(ap_int<32>, ap_int<32>)' into 'OP_AL_32I(ap_int<32>, ap_int<7>, ap_uint<3>, ap_int<32>, ap_int<32>)'
remark: OP_AL_32I.cpp:6:0: Inlining function 'ALU_SRL(ap_uint<32>, ap_uint<5>)' into 'OP_AL_32I(ap_int<32>, ap_int<7>, ap_uint<3>, ap_int<32>, ap_int<32>)'
remark: OP_AL_32I.cpp:6:0: Inlining function 'ALU_OR(ap_int<32>, ap_int<32>)' into 'OP_AL_32I(ap_int<32>, ap_int<7>, ap_uint<3>, ap_int<32>, ap_int<32>)'
remark: OP_AL_32I.cpp:6:0: Inlining function 'ALU_AND(ap_int<32>, ap_int<32>)' into 'OP_AL_32I(ap_int<32>, ap_int<7>, ap_uint<3>, ap_int<32>, ap_int<32>)'
remark: OP_AL_32I.cpp:6:0: Inlining function 'ALU_NEG(ap_int<32>)' into 'OP_AL_32I(ap_int<32>, ap_int<7>, ap_uint<3>, ap_int<32>, ap_int<32>)'
remark: OP_AL_32I.cpp:6:0: Inlining function 'ALU_SRA(ap_int<32>, ap_uint<5>)' into 'OP_AL_32I(ap_int<32>, ap_int<7>, ap_uint<3>, ap_int<32>, ap_int<32>)'
remark: hart.cpp:13:0: Inlining function 'next_pc_calc(ap_uint<32>, ap_int<32>, ap_uint<1>) (.137.140)' into 'hart(ap_int<32>, ap_int<32>, ap_int<32>, ap_uint<32>)'
remark: hart.cpp:13:0: Inlining function 'OP_AL_32B(ap_int<32>, ap_uint<3>, ap_int<32>, ap_int<32>)' into 'hart(ap_int<32>, ap_int<32>, ap_int<32>, ap_uint<32>)'
remark: hart.cpp:13:0: Inlining function 'ALU_SUM(ap_int<32>, ap_int<32>) (.128.131)' into 'hart(ap_int<32>, ap_int<32>, ap_int<32>, ap_uint<32>)'
remark: top_module.cpp:8:0: Inlining function 'data_hazard_detection(ap_int<32>, ap_int<32>)' into 'top_module(ap_int<32>, ap_int<32>, ap_uint<32>)'
remark: top_module.cpp:15:0: Applying array_partition to '_ZZ10top_module6ap_intILi32EES0_7ap_uintILi32EEE2rf': Complete partitioning on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7680 (100.0%)   0.1637 (100.0%)   0.9316 (100.0%)   1.7488 (100.0%)  Code Generation Time
   0.7680 (100.0%)   0.1637 (100.0%)   0.9316 (100.0%)   1.7488 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7824 seconds (1.4740 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0271 (  4.3%)   0.0003 (  0.2%)   0.0274 (  3.5%)   0.2858 ( 19.4%)  Generate HLS compatible IR
   0.0327 (  5.2%)   0.0633 ( 40.9%)   0.0960 ( 12.3%)   0.1255 (  8.5%)  Auto automatic array partition analysis
   0.0042 (  0.7%)   0.0000 (  0.0%)   0.0042 (  0.5%)   0.0624 (  4.2%)  Global Value Numbering
   0.0046 (  0.7%)   0.0000 (  0.0%)   0.0046 (  0.6%)   0.0050 (  0.3%)  Memory SSA
   0.0037 (  0.6%)   0.0011 (  0.7%)   0.0048 (  0.6%)   0.0048 (  0.3%)  Produce message if basic block has too many instructions
   0.0048 (  0.8%)   0.0000 (  0.0%)   0.0048 (  0.6%)   0.0048 (  0.3%)  Memory Summary
   0.0048 (  0.8%)   0.0000 (  0.0%)   0.0048 (  0.6%)   0.0048 (  0.3%)  Combine redundant instructions
   0.0047 (  0.7%)   0.0000 (  0.0%)   0.0047 (  0.6%)   0.0047 (  0.3%)  Dead Store Elimination
   0.0030 (  0.5%)   0.0016 (  1.1%)   0.0047 (  0.6%)   0.0047 (  0.3%)  Bitcode for HLS
   0.0044 (  0.7%)   0.0000 (  0.0%)   0.0044 (  0.6%)   0.0044 (  0.3%)  Detach IR Wrapper
   0.0030 (  0.5%)   0.0000 (  0.0%)   0.0030 (  0.4%)   0.0030 (  0.2%)  Generate IR Wrapper
   0.0025 (  0.4%)   0.0002 (  0.1%)   0.0026 (  0.3%)   0.0026 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0026 (  1.7%)   0.0026 (  0.3%)   0.0026 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0025 (  0.4%)   0.0000 (  0.0%)   0.0025 (  0.3%)   0.0025 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0023 (  0.4%)   0.0000 (  0.0%)   0.0023 (  0.3%)   0.0023 (  0.2%)  Deduce function attributes
   0.0022 (  0.4%)   0.0000 (  0.0%)   0.0022 (  0.3%)   0.0022 (  0.1%)  Deduce function attributes
   0.0021 (  0.3%)   0.0000 (  0.0%)   0.0021 (  0.3%)   0.0021 (  0.1%)  Global Value Numbering
   0.0020 (  0.3%)   0.0000 (  0.0%)   0.0020 (  0.3%)   0.0020 (  0.1%)  dump pragma info via xml format
   0.0019 (  0.3%)   0.0000 (  0.0%)   0.0019 (  0.2%)   0.0019 (  0.1%)  Deduce function attributes
   0.0013 (  0.2%)   0.0006 (  0.4%)   0.0019 (  0.2%)   0.0019 (  0.1%)  Dominator Tree Construction
   0.0019 (  0.3%)   0.0000 (  0.0%)   0.0019 (  0.2%)   0.0019 (  0.1%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0018 (  1.2%)   0.0018 (  0.2%)   0.0018 (  0.1%)  Infer PPPO for array-to-streams
   0.0011 (  0.2%)   0.0007 (  0.5%)   0.0018 (  0.2%)   0.0018 (  0.1%)  Dominator Tree Construction
   0.0018 (  0.3%)   0.0000 (  0.0%)   0.0018 (  0.2%)   0.0018 (  0.1%)  Early GVN Hoisting of Expressions
   0.0015 (  0.2%)   0.0002 (  0.1%)   0.0017 (  0.2%)   0.0017 (  0.1%)  Global Value Numbering
   0.0017 (  0.3%)   0.0000 (  0.0%)   0.0017 (  0.2%)   0.0017 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0016 (  1.0%)   0.0016 (  0.2%)   0.0016 (  0.1%)  ArrayPartition - Partition Arrays into Banks
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.1%)  Function Alias Analysis Results
   0.0010 (  0.2%)   0.0005 (  0.3%)   0.0015 (  0.2%)   0.0015 (  0.1%)  Natural Loop Information
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.1%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0014 (  0.1%)  Reflow pragma unroll loops
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0014 (  0.1%)  AlignMemory - Align memory accesses
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0014 (  0.1%)  Global Value Numbering
   0.0010 (  0.2%)   0.0004 (  0.3%)   0.0014 (  0.2%)   0.0014 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0014 (  0.1%)  Value Propagation
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.1%)  Memory Summary
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.1%)  Early GVN Hoisting of Expressions
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.1%)  Global Value Numbering
   0.0011 (  0.2%)   0.0001 (  0.1%)   0.0013 (  0.2%)   0.0013 (  0.1%)  Global Value Numbering
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.1%)  Function Alias Analysis Results
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.1%)  Early GVN Hoisting of Expressions
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.1%)  Collect complexity metrics for FE reflow
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.1%)  Lower black box
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.1%)  Resolve full load/store
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.1%)  Function Alias Analysis Results
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.1%)  Memory Summary
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.1%)  Global Value Numbering
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0011 (  0.1%)  Promote 'by reference' arguments to scalars
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Early GVN Hoisting of Expressions
   0.0007 (  0.1%)   0.0004 (  0.3%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Lazy Branch Probability Analysis
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Simple constant propagation
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Global Value Numbering
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Global Value Numbering
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0004 (  0.2%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Lazy Block Frequency Analysis
   0.0007 (  0.1%)   0.0004 (  0.2%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Optimization Remark Emitter
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0011 (  0.1%)  Collect complexity metrics for FE reflow
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Dead Store Elimination
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  AlignMemory - Align memory accesses
   0.0009 (  0.1%)   0.0002 (  0.1%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Early GVN Hoisting of Expressions
   0.0003 (  0.1%)   0.0007 (  0.4%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Early GVN Hoisting of Expressions
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Global Value Numbering
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Aggressive Dead Code Elimination
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Global Value Numbering
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Early GVN Hoisting of Expressions
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Scalar Evolution Analysis
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0005 (  0.3%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Combine redundant instructions
   0.0007 (  0.1%)   0.0002 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Produce message if basic block has too many instructions
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Early GVN Hoisting of Expressions
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Inliner for always_inline functions
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Global Value Numbering
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0009 (  0.6%)   0.0009 (  0.1%)   0.0009 (  0.1%)  ROM inference pass
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Dominator Tree Construction
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Value Propagation
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Combine redundant instructions
   0.0007 (  0.1%)   0.0002 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Dominator Tree Construction
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Global Value Numbering
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Global Value Numbering
   0.0006 (  0.1%)   0.0002 (  0.1%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Global Value Numbering
   0.0007 (  0.1%)   0.0001 (  0.1%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0008 (  0.5%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Reflow pragma unroll loops
   0.0004 (  0.1%)   0.0004 (  0.3%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0003 (  0.2%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Global Value Numbering
   0.0006 (  0.1%)   0.0002 (  0.1%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Global Value Numbering
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Memory SSA
   0.0006 (  0.1%)   0.0002 (  0.1%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0005 (  0.1%)   0.0003 (  0.2%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Global Value Numbering
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Global Value Numbering
   0.0007 (  0.1%)   0.0001 (  0.1%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0008 (  0.5%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Synthesis checker
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  CallGraph Construction
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Global Value Numbering
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Reflow pragma unroll loops
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0007 (  0.1%)  Dominator Tree Construction
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  AlignMemory - Align memory accesses
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Global Value Numbering
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Global Value Numbering
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  AlignMemory - Align memory accesses
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Analyze sequential accesses
   0.0000 (  0.0%)   0.0007 (  0.5%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Global Value Numbering
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Array out of bound check
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Natural Loop Information
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Global Value Numbering
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0007 (  0.5%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Global Value Numbering
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  AlignMemory - Align memory accesses
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Remove redundant instructions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Dead Argument Elimination
   0.0006 (  0.1%)   0.0001 (  0.1%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Aggressive Dead Code Elimination
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0002 (  0.1%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Natural Loop Information
   0.0006 (  0.1%)   0.0001 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Global Value Numbering
   0.0004 (  0.1%)   0.0003 (  0.2%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Global Value Numbering
   0.0003 (  0.0%)   0.0004 (  0.2%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Global Value Numbering
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0007 (  0.0%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Global Value Numbering
   0.0005 (  0.1%)   0.0001 (  0.1%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Global Value Numbering
   0.0005 (  0.1%)   0.0001 (  0.1%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Global Value Numbering
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0006 (  0.4%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Global Value Numbering
